"X","date","time","s","m","steps","visprop","phenoswitch","realphenswitch","selfswitch","n","traitnum","nvars","rpvld","PIN","trait1","trait2","trait3","trait4","trait5","trait6","trait7","trait8","trait9","trait10","trait11","trait12","trait13","trait14","trait15","trait16","trait17","trait18","trait19","trait20","group","traitimp1","traitimp2","traitimp3","traitimp4","traitimp5","traitimp6","traitimp7","traitimp8","traitimp9","traitimp10","traitimp11","traitimp12","traitimp13","traitimp14","traitimp15","traitimp16","traitimp17","traitimp18","traitimp19","traitimp20","traituse1","traituse2","traituse3","traituse4","traituse5","traituse6","traituse7","traituse8","traituse9","traituse10","traituse11","traituse12","traituse13","traituse14","traituse15","traituse16","traituse17","traituse18","traituse19","traituse20"
712,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,11,-0.183576432930974,-0.49050110348309,0.254409124669721,-1.5231385907159,0.534187133223523,0.474267454163388,0.0665484682717574,-2.54732790074755,-0.264969672124427,0.725244924607383,-1.75379816543019,-0.438785964492673,0.257068177091908,0.312008712164007,-0.730125972600532,0.507108582542786,-0.055913266304304,-0.00972613634564717,-0.00445113171792262,-0.604440985291549,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
713,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,12,-0.07161409850774,-1.50660736707507,0.593700748506173,-2.25901720101006,1.24893085502824,-2.15327932214054,1.15952475573586,1.27936404355962,-0.633256944832889,-0.0111709016219198,-0.247732121957682,-1.3131688852602,-0.134542371107743,1.06351660839997,0.790507608079958,0.891967112592521,0.844806251993934,0.248794932860479,0.687690308819547,-2.17790826558326,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
714,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,13,-0.5943559828974,-1.58669998056045,-0.816254205090225,1.56816046113343,0.473069722166109,-0.610208650004858,-1.15977852465555,0.517204833901049,-0.0625881383205828,1.87479629592075,-0.67114545589883,0.104749677767548,-0.57871935425229,-2.08979076063804,-0.19756966794618,-0.372745178734528,-0.233495687419651,-0.613102498106049,0.085849517778349,0.42126120553905,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
715,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,14,1.74192735002631,-0.0683412237822868,0.42447095647573,0.512970987437496,1.11528350236162,0.238007337337151,0.63358403168379,-0.867168374470167,1.49598306498009,1.06654686112464,1.39593141390979,-0.35906340650923,-0.746008653497615,-0.479933476799105,0.509751861854887,-1.20398598702009,1.20761682359659,2.42120988683134,-0.21614269157813,-1.52315957965358,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
716,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,15,-3.02102836685857,-0.133403471870673,-0.777069077800184,-0.0147697640207502,-0.0305100659021421,1.90974923590216,0.308857005556652,-0.439554074575704,-0.482487697242061,0.293223537966603,2.63426741988256,-0.20021923900387,-0.984289972490447,-0.471318719423982,0.222972704071314,-0.934165366938453,-0.885359047807544,0.0425754871834965,0.505796333303311,0.799330681797031,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
717,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,16,1.07205294107493,-0.165949021979327,-0.411924450940173,-0.845447719489625,2.5836358348271,-1.44622387367663,1.40273662716706,1.08769844118029,0.409105169209389,0.709753290622079,2.16380223862476,0.696358752100364,-0.0889588091726573,-1.77287557808477,-0.44102576519308,0.030993315295948,1.52407621478582,0.570673079856443,-0.650343413731255,0.299844024903582,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
718,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,17,-0.402963405374263,0.53090031999874,-1.36622149703142,0.249695014920437,-0.69076461352013,-0.177256460527973,0.733312944492606,2.45684093052705,-3.10004798623243,-1.6677443235776,0.221149039778122,0.277408311587898,-1.63328762630639,0.334416131970218,0.926930120297743,1.1284854848379,-1.41585026279356,-0.0161528542066902,-1.1623220126879,0.59544416789971,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
719,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,18,0.691334901412407,-0.800806608487324,0.0305290145832716,1.32798795041455,0.738166989526206,2.2166094878589,-0.641759954820563,0.244935092774357,2.47179833597939,-0.391074861187646,1.16669424677994,-1.23406554946618,-1.26638837195028,0.188518009718802,-0.991673374029545,-1.06633805952014,0.907108354711755,0.658278417757128,0.292690686277761,-1.76114602663826,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
720,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,19,0.194344060160462,1.43025295537075,-0.282188827021604,-0.999795437422655,-1.77925107976533,1.05835278955252,-0.519844168907542,-0.520752976010591,0.127992680877666,-1.2282923483112,-0.158571815680958,1.46133030485702,0.906933123418236,0.0751446212630338,1.01494291632293,2.11080564448612,-0.310998866434829,-0.213180986255258,2.76009270131387,-0.650751709295905,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
721,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,20,1.01025024592204,-1.12754073142855,0.904409214701095,0.0382446400255621,0.562902917221318,1.21374546250586,-0.782347956404304,0.305521066338618,0.59514550211281,-1.20850863257744,1.65067823328326,-0.29585767291352,-2.31806576037379,0.504882536579242,-0.661753542164233,-1.39854307839708,-0.837280366445849,0.475772170747587,1.45979371953647,-0.899768730592055,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
722,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,21,-0.98596920060309,-0.385918294354746,1.68323863142842,0.915497564806322,0.11019801249322,-0.580228110086804,1.7719414313819,-0.942840709564337,-0.43353698911592,-1.20042301447891,0.0736235573679364,-1.09054535187122,-1.30995891529283,0.843385547539882,1.01054639185575,0.900155329699233,0.580749709375027,-0.882304530210944,-1.80042303099585,1.78865012263117,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
723,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,22,3.28469530881752,1.54748323071517,-1.93632553037505,-1.70129201360075,0.0437180768143667,1.42838505807938,-0.635498023639686,-0.410216584376582,0.428056124579093,1.99659485081457,-0.0345525548837993,1.2913540989023,-0.11555183836906,1.76450936568248,1.20681568945263,-1.8691748738305,-0.48888477913789,0.700962381024942,-1.06526911370832,-0.82350373946121,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
724,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,23,-0.2656976845462,-0.0279923302843643,-1.84530453513466,0.202968618101381,-0.193388322736742,1.79735595410491,-0.345277470300252,0.682042607683233,-0.451335670712474,-0.299717019111539,-0.539718365609219,-1.28600515047619,0.15194137823801,0.970354635883056,-0.843200574925999,-0.280867899339109,0.876782694602647,1.9178548127716,-0.583233260134595,1.33347866048409,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
725,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,24,0.634537634619607,-0.747540315034895,-1.27467033771655,0.0574091382805082,-1.21022658726683,-1.03853906694053,-0.652697543418957,-0.410023923222983,0.943080959236295,-0.662326486195414,1.0183983372213,0.972562788307597,1.06796621148661,-0.0904664721999266,-2.55746049221764,-0.336996736606614,1.00855430536572,-0.30618274189936,0.367899199860872,0.327989602645426,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
726,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,25,-0.258655206651649,2.40335298310771,-0.786439496946285,-0.0463463154848946,1.45133140505263,0.289598239642293,-0.825174454650254,-1.08076664638887,0.883028061408744,1.65692185666921,-0.0747616675800675,0.806907963024102,1.33451924054065,0.703716153265671,-0.759759048300229,-1.1820186112577,-0.644062822572043,1.7850356503967,-0.110187922996307,-0.872540966726927,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
727,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,26,-0.235408121152563,0.223464710237395,1.25913257795867,0.932843939487628,0.104049268937431,-0.558484846760751,-0.156948210279757,-0.116365982154574,-0.110176075992476,0.233796058675309,0.0973300682452244,0.433980810330787,0.357354940701198,0.940209027672957,-1.4308735480952,0.435449945565411,0.197781556668935,-1.22153932701668,-0.848693218716266,-1.77681050768864,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
728,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,27,0.835481753904052,1.34489319345521,0.558343393728238,0.128618312371326,1.26401649969741,1.98850741514194,1.38512408785305,-0.311824953329565,-0.168835800584967,0.0805872753731712,1.0890141202439,-1.43783228748836,0.210018338531835,-0.546347791434404,-1.04068291112225,-0.0148747021901078,-0.432061859799562,-0.227220332120146,-0.0864640783206822,-0.631327070376547,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
729,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,28,-0.45243029654519,0.287436037542844,1.53218240146667,0.108422976055834,-0.554740454044869,0.742527167983812,0.475864219655564,0.296588798038131,2.72648247817872,0.0289695647778382,-0.0362918226783102,-0.529160902305558,-1.84919659803618,-0.73157568905734,1.05335977340196,0.911132880118567,-0.229143296450122,-0.550001882964678,1.56318787633122,0.719440797765282,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
730,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,29,-0.557124244860484,-0.666740608241164,1.04283425959573,1.51774878389764,1.54714277381263,-0.777960791250082,0.372742976875535,-2.12111210432194,0.578804289445733,1.88410771448785,0.819122062146233,0.0175610609912058,-1.47760404139471,0.996610206772973,2.45727955438958,0.290548266670252,-0.314463147672692,-2.19529776466182,0.514905144957604,0.306370912638449,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
731,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,30,0.315555723269595,0.404618463612077,0.687652855444814,-0.0182990982487158,-0.512202702683566,-0.247990711165028,0.434473935856631,-0.495639279170644,0.802024675231279,0.0887919935088269,-0.313438710415881,-0.821403391008473,0.0455683943102552,0.170421157602987,-2.10946732118988,0.720918603856919,-1.02921799963631,2.40347778643516,-0.757214041767797,1.36716035456273,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
