"","s","m","traitimp1","traitimp2","traitimp3","traitimp4","traitimp5","traitimp6","traitimp7","traitimp8","traitimp9","traitimp10","traitimp11","traitimp12","traitimp13","traitimp14","traitimp15","traitimp16","traitimp17","traitimp18","traitimp19","traitimp20"
"2602",2,6,-1.30726388157159,-0.45359850790664,-0.429275240249406,-0.844483748613093,-0.478415159664307,-2.67188993804189,-3.91802426144489,-2.35461199815789,-2.4762481679832,-0.987113559437102,-1.47813076563421,-1.00106392285637,5.27490921869807,-1.02912751996717,-1.98690448893852,1.5807051927662,-2.28550656954167,0.410913514306834,-1.81801339307832,0.513989410290458
"3102",2,7,-1.72981394379073,-1.17378162966708,-3.59440419543258,-1.52607014586045,0.417124651215369,0.57020319064117,-0.668973371081881,-0.801138299205326,-0.28860000365349,-0.353253899704331,-0.419657234303168,0.690846959059534,1.40873972200829,-0.325902297703037,-2.21171309257237,-2.76008204441346,-0.796489606078915,-1.03495620972643,-1.97086684005919,-0.918716402391278
"3602",2,8,-0.758083105184784,-0.799016464816411,-0.858840836557851,1.20109095576506,-0.814892859789915,1.64015932792205,-1.11349321883281,-1.24609086747523,-1.31990311986981,0.485895124972052,-4.35302741246357,-0.762875381152232,-1.2615870593509,-0.948538263836566,-1.45251083354137,-1.97563313482743,-1.39447457008967,-0.450203128346217,-2.68963992346964,0.768630353945243
"4102",2,9,-3.98118687372674,2.81453157437933,-2.12641217348597,0.291577779078039,-2.16401645274788,-0.63326450056959,1.06884134726636,-1.41846823722684,1.19803690210352,-0.543644199254628,-1.4472599436455,-1.98075189710921,-2.43078876298471,-0.254359276343066,1.30255814875992,-1.62665481553763,-1.1672302886406,-0.719398715805118,-2.79996563630739,-2.39889048009976
"4602",2,10,-1.92963278163845,-0.180594190755389,-0.561127965206257,1.13219568014407,2.60089590064824,-0.986765339085464,-1.88045354345539,1.30154696842919,0.652456393206722,0.312936673988356,0.38884398584378,-0.459790894398444,-0.0228355286219544,1.22664052210011,0.562844001001854,0.122150500568098,0.570667331660915,2.79885689100284,1.71641084287879,-1.10312436730169
"5102",2,11,1.79911223881772,-2.90941061076591,0.955903984888072,-1.28526836306928,-0.930067496284966,-1.57783748146941,2.0652239009936,-2.66322209778387,1.53678704125186,3.13987956895135,0.474008456832894,-3.11013727378411,-2.57067133482814,-0.593061550567411,6.27007162616087,-0.648752493572129,1.79779988036157,-2.24208709638097,-0.567196167868606,-1.2384394212607
"5602",2,12,-2.16119266939769,0.794904361448177,-0.12078676290266,-2.50488534928676,-1.63476147065277,5.77103906335937,4.24022792341152,-1.27566176737435,2.46282439633564,1.49516236984403,-4.15970947062933,-1.55773726384939,-3.60031685445322,-2.8413602620282,-0.173571461983619,6.74469496660523,-0.316032311761258,3.23168503680052,-0.687753780214934,1.18599119694032
"6102",2,13,-1.93029386757462,1.08810096564176,0.944755156148357,-1.03030796148571,1.01142919887234,0.216845865923318,1.28834030858251,-0.954944066892252,3.83700792598383,0.416149868588947,-2.63107387321327,-0.594541209398515,-0.711565168237809,-2.97561378421977,-1.7902004884761,3.07377999065406,0.402314281788187,-0.253800305002874,-1.37285283583511,-1.48582085705058
"6602",2,14,-1.20017096073779,0.979924135232894,4.32090767561216,0.931013425692171,-2.8168998757213,-0.726018995673904,0.35517789396893,-1.62611457837524,-1.92708252302237,-2.53267059536441,0.360790572558669,2.12533194358553,0.756163826659593,0.618905179696939,1.69155533604956,0.734510515507361,0.750065380827261,-1.97870796177397,0.276805347357607,-0.53616615111198
"7102",2,15,-1.93933604194383,-0.675855939338436,-2.80618119105645,3.43075627512582,1.79611690695437,3.0975180838272,-0.986134310693116,2.48614392152616,-3.02260768575035,1.07572628871695,-0.561055724379824,1.72617580585199,-0.13019383070201,-0.251696612627275,-1.42841653360157,-0.576450648466464,4.27523417444757,-0.598716040773704,0.0654782751190366,-1.31431229375756
"7602",2,16,3.35847600459203,1.19172188595433,-0.896927901615123,0.707732197254303,3.6638019860333,-0.724095681692802,1.97248495927228,0.0225340276633062,2.06890516537259,3.83646608031075,0.150267138615032,-2.15209117724879,-0.453775325946539,3.24467630227926,1.05571795581524,-1.51667154628426,1.95655922590755,-0.346541918993546,-1.89958461073321,-1.86768091933013
"8102",2,17,0.91598233759932,-2.31850932525164,-1.86536326694189,-3.79165556842463,3.31294157827974,1.70463526824435,0.124404377916735,2.31202700747447,-2.02541111160004,1.3916568026334,-0.273928515372703,-1.18568480121317,-2.7337724419094,0.641315046095155,1.06090318445414,-0.965589721262869,-1.45514039831871,0.365960147197074,-0.193550361315125,0.293550849918618
"8602",2,18,4.40621989556405,-6.72801580286629e-05,-1.76377025125059,1.28831207571296,-0.455567139407622,-1.2627742155407,-0.935799223843547,0.466133427091017,3.08262384678714,-1.93664900336155,-1.10368560348446,-1.11922128819567,0.406794710714948,-0.0472846896418391,3.76373018252584,-2.51810481562957,-2.6982350842292,-0.826589808268737,-1.42996254245985,2.84223887446811
"9102",2,19,-2.24296861470883,1.35888855869494,-2.26330545710245,0.157930324780222,-1.04646688648866,1.07263605372729,0.890565184477023,0.110234499555987,-1.68199012619702,-1.94701205999442,1.88594095710274,-3.10498663673117,-4.06009762112028,-0.113890300129446,-1.46081344603659,-0.0499235587614428,0.800400583821817,-3.58130583995369,1.51029351246223,0.819089259078269
"9602",2,20,-1.53136537205113,0.0747227645142093,-2.5657874376676,4.09081592139871,0.470663634138122,2.53283269034902,-0.414801307969019,-1.48804827633004,0.0501853184417237,-0.217419749690128,-2.2892235527137,-2.14417615477882,-0.681499141147447,-0.0452235286524361,-0.648664028227633,-0.178874122702193,0.0631980134244406,0.311634085129208,2.83434582069713,1.38600267216552
"10102",2,21,-0.394096155704225,0.491952232874389,0.28535036527513,1.004311345356,-1.82281331076224,-1.81391626932193,0.723446852527952,-0.954955137425001,-1.09106738161833,-0.649858208294038,0.685765292230301,-0.762095908043101,-1.73222065607898,1.73752454146569,-0.0273093895773017,-1.53502397336405,1.3063419850772,2.49410210847575,4.14856519428417,-0.855924558525226
"10602",2,22,1.69107394073145,-1.94906776336849,-1.6212704208135,0.810604627184285,-0.473351856142038,0.200323318289746,-2.19204091449054,-1.98248240917879,0.607600913117719,1.83398970138995,-0.826932040514497,-2.92798394296348,0.602501303698806,-0.536248974262116,-0.192657334956219,0.404183353862397,2.47570938327479,3.49207628869978,0.904174924556886,2.02804977159459
"11102",2,23,-2.46164108083973,-1.95274408063594,2.06766210348304,0.12121503577548,0.921916817001548,-2.85316148839731,1.08232353222778,2.38171214311376,0.667292055449817,1.87619762286602,-2.77859644474004,-0.229892995147399,1.30801064067405,0.980863461424085,-0.22747514790939,-2.0583536547769,-0.801726081268635,-2.04975351452586,3.24403551401203,-3.09826220120858
"11602",2,24,-1.1483396112445,-2.55036861486167,-1.52615988263868,-1.07528151540251,0.748028022869458,-2.56983415458671,2.70589058195507,-2.2659379836848,-0.754427435364916,-0.548809885195784,-0.655356479941375,4.23556235610994,1.05164050356527,0.312376768577748,-1.23959935396685,1.42895237016099,-1.890665714912,-0.731733100206096,0.0170412840190082,0.50993543406906
"12102",2,25,-1.09979360548771,1.70268748764847,-1.62689668659192,-1.17861562843851,4.45265797305222,-0.644232474245702,3.99139964992929,1.09224389247931,1.72934555459005,-2.30908154542886,-1.31133964814201,-2.64857623100598,-0.00355275584891944,1.38345246278947,-0.701653470012933,-1.30060416974733,1.25946431810413,-1.16507611503837,-1.10118558777907,-3.96870928630772
"12602",2,26,0.403942627388193,2.02929721178455,-1.49742680528991,2.88169697651267,-2.84439052371655,-2.01861631148065,1.83776828701745,0.54307135356758,-2.42798559025833,-1.82329059005715,1.56473717906592,0.791367403549645,-2.47031429117179,0.746742581451074,-2.9751468201606,-0.116300050876126,-0.962320894525427,2.13937064068248,-2.25607634285974,0.0948895833885966
"13102",2,27,0.632907741010168,1.32933410985503,0.207455808696693,0.883301347163565,0.518896014217022,-1.26935964637808,1.1804882901154,1.92062861202457,-1.58410241520909,1.68964769723305,-0.0870096471871457,0.065234906974043,1.21191221476801,1.7437072262573,0.407303816199562,0.786958937523786,-0.738478258456006,-1.58280252614044,-0.936373335204134,-0.636076039714336
"13602",2,28,0.770363774412235,-0.257658182754051,0.690213566981103,-2.27934313930759,1.27076436910813,0.968489101672985,-3.31093336478636,2.80222359534496,4.04390757120276,-0.470744656534468,-0.0472091655331564,-2.46745698186234,-1.11929708285925,1.33099068396834,0.411602042276375,-0.483704887738626,3.69413737626741,-0.478072168088024,-1.40548215866308,-2.10325088622458
"14102",2,29,2.89315957751532,-2.28427830456747,-1.60035524040231,-1.67540557552378,0.251200668289856,-0.117300626182621,1.04493667610357,0.340627254795505,-0.733637601940224,1.52397730723534,-2.39688223794437,1.94779499903857,0.533723254701532,-1.08841733384647,3.5766011007651,-2.13784448221857,-0.483667768737646,3.95644708018162,0.575559063747292,0.0603090147820773
"14602",2,30,1.1197177498872,-0.0745437241004092,-1.57114741934074,0.227711638033231,2.04262000404072,-0.303978964778176,-3.25575106162985,-1.01519033054356,-2.59156775157168,1.58277042717109,-0.155919587380757,2.44903127027546,-0.345585616450942,-0.772381469395778,-1.71807183149408,-1.36222201287873,-2.24735362264775,-0.383804423532983,-0.793962314632289,-1.68287796773123
"202",3,1,1.54528637113407,0.215512441091721,4.78319440061208,0.476756376580283,13.4680049034835,6.85239340614385,0.619379230939741,-0.087832285490454,0.0793748854824458,1.28575732090523,32.0412929727708,-0.320173166925608,3.43345462859153,-0.055542987551758,1.51118465919455,0.764382832468574,1.55854047591929,13.4910846712034,-1.46160279008706,2.27491633863755
"702",3,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285
"1202",3,3,16.446495920008,0.220748394377823,4.13779942552499,4.77054934501996,-1.17579329867381,20.1924872284878,4.71953368538162,-2.07407047506031,27.5779058232443,4.00100375497468,-0.160522799771779,1.34091374203363,0.86442509397978,-0.486589207770141,-0.0322382577876408,1.61673501792893,-1.15254050165565,-0.789740500206924,-0.507970498062308,-0.903348157082545
"1702",3,4,-1.02500870006917,0.898550957587453,6.97676685433234,1.2465999436202,0.537006451957899,13.3367027754694,3.13262629192833,0.725117930765551,-1.32813052356311,0.823137522018544,24.3859457815838,33.5015422878746,0.655738580646044,-2.20792221276321,10.7377114606463,0.442156925440272,1.34827823355024,2.04949329563107,-0.013130669853151,0.874798706379502
"2202",3,5,-1.46502398181764,6.66091469625129,1.42540218856721,-2.05551620091303,-1.39105996036337,2.99176057361765,0.955416096521246,35.5802093108682,-2.61154350585668,8.66953084202939,-3.01722868550441,-0.021722098205871,1.48908766726332,1.12981879246033,4.25829317382634,20.1713478423551,-2.18979629702838,20.258784404012,-1.12788284223272,3.82213802928805
"2702",3,6,3.20640901827916,1.21323039825182,-2.99079886622899,1.09873935966662,24.4956118745229,-0.616505352679341,0.79177139314273,-0.978120190983037,-1.32265408889119,-1.98027650206211,-1.64958242557463,-3.90055728634598,2.83155033332321,-2.32559107259255,0.374472719089646,-0.360350716226647,0.989948439110904,1.7748884545957,2.86928563757045,34.6586454867155
"3202",3,7,-0.252582821713018,4.13922799222746,-0.101307871885405,3.15544253311033,1.71116165080405,0.304023536603526,14.9930906811084,2.5162694734489,1.4384724471654,4.08227058949658,4.5499040708135,1.84878261341758,21.100766798819,0.51254706651346,1.39922868278205,28.2312296454388,16.3438069148916,0.00289265124016946,-0.336161475662058,-2.41008227518513
"3702",3,8,3.20127361658576,-0.61744453370273,-1.84968401090563,1.24316068183468,0.182129609161143,-2.0483638935687,2.77232948113733,11.1104810400893,16.7692781750278,28.0435314711811,6.70465032016933,21.7552832234082,5.48407812763753,-2.84719476396381,-1.94473651782887,-0.859110653211903,0.453249343357405,-1.69652436078736,9.6309332541347,-0.290168474235791
"4202",3,9,-0.734149611886037,21.5246211625715,1.10700892259646,0.369006926341285,4.13883473186374,31.5539540472425,0.862990649472779,0.567727395261742,2.4014523382143,0.353564915228975,1.22930950996377,0.553678089209231,8.46854088228297,-0.40751543033742,-0.628535146781871,1.11695974193955,-0.297994812598412,0.180907669380995,2.46035239463066,-2.15604463014989
"4702",3,10,-1.35388051638033,-1.0437379915364,-1.19640895502299,24.0106704668644,-0.623252747408593,0.55184084685695,-0.654543213933926,30.2916017627863,3.1639061331762,-1.09655605711393,9.02006140105441,0.612508891917693,1.10133880738463,0.136137459118948,1.06557314890307,-1.28170505270049,0.597752315323231,0.953907007989713,0.135742214936089,2.31347245800366
"5202",3,11,-0.946625221061039,-2.24426518210381,1.40374991134783,29.7511039439438,1.02965154279166,1.94107113289968,1.6495141850684,7.05938076963399,-0.403825023128145,-1.64674623363534,0.880707695476425,4.22791431958533,1.21501975495683,-1.68040991020154,-1.61699268845676,22.3685115581086,7.64153047946796,0.810304267775447,0.212016658869821,1.56508105602146
"5702",3,12,-2.35357623170128,1.47407810176251,0.0941266433941186,18.0592873970252,16.5115732848557,9.81968417348057,-0.277114346255444,0.752986586578592,1.68231317052834,-1.03919376997307,15.9874544322866,0.118188032993334,4.04181387502073,19.7421398194065,5.58374407626914,1.47581465411937,-1.0584602195934,-1.56618723008442,4.55736535104726,-0.940245840414881
"6202",3,13,-0.0314092444082414,2.74399257503177,0.844681775980657,-0.425320920594982,14.6762192894141,13.8930848595979,1.53187159193969,11.9430642222161,-0.761148647249365,8.99973746100569,29.0657183375148,-2.72018936350512,6.63061428095479,2.28514467995009,8.82373403756802,-0.263017826909956,6.0458587958575,-2.10510584384557,1.01424688945702,-0.0830538705038679
"6702",3,14,-0.192074565258122,0.554941895160848,-1.1409963757919,-0.867122691031546,2.96047802747223,0.0734857361742356,30.9862669554794,-1.17279907985223,30.7564417189886,1.48096931305042,-0.524318465543151,1.0744400979691,0.284249402170257,2.64287366886959,-1.40437953828271,3.10296688309276,-0.424819725647753,-2.00692799259573,1.08714470129615,0.307458503461216
"7202",3,15,-2.17875044319347,-1.72180451692423,-0.565428696232032,-1.03456117345479,1.80653047606795,4.47053136196884,12.8110624834455,23.9158943920521,-0.381010479404227,0.769846368604628,7.53468512116185,1.33643333573917,25.1871635814647,13.4570393094549,-1.55066566778346,-1.39529526716015,2.75700636932418,-1.09503996548789,3.46793169458127,2.36058087871142
"7702",3,16,7.65660073307616,0.492291881894104,6.61203102888903,-0.58110923116727,20.3887695245784,25.7958628196503,-2.54180784915167,-1.82560161626409,4.74536315571582,2.25265634063132,-0.137483135357185,0.120554737486949,10.4268620498974,2.20949024447942,1.51750404629379,11.5724267703256,-1.41836384214025,3.06589906695077,14.2006382844475,-2.52918746658633
